info @storybook/svelte v6.1.21
info 
info => Cleaning outputDir C:\Users\hayde\AppData\Local\Temp\chromatic--12804-bbW0fU4Rt3wL
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\hayde\Documents\magister\.storybook\storybook-init-framework-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\hayde\Documents\magister\.storybook\preview.js-generated-config-entry.js C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1288/1307 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1289/1308 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1290/1308 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1291/1308 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active C:\Users\hayde\Documents\magister\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active C:\Users\hayde\Documents\magister\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active C:\Users\hayde\Documents\magister\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active C:\Users\hayde\Documents\magister\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 1291/1313 modules 22 active C:\Users\hayde\Documents\magister\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active C:\Users\hayde\Documents\magister\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active C:\Users\hayde\Documents\magister\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1292/1315 modules 23 active C:\Users\hayde\Documents\magister\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1292/1316 modules 24 active C:\Users\hayde\Documents\magister\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1292/1317 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 68% building 1292/1318 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 68% building 1292/1319 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 68% building 1292/1320 modules 28 active C:\Users\hayde\Documents\magister\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 1292/1321 modules 29 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1293/1321 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1294/1321 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1295/1321 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1296/1321 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1297/1321 modules 24 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1298/1321 modules 23 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1299/1321 modules 22 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1300/1321 modules 21 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1301/1321 modules 20 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1302/1321 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1303/1321 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1305/1321 modules 16 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1309/1321 modules 12 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1311/1321 modules 10 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1313/1321 modules 8 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1314/1321 modules 7 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1315/1321 modules 6 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1316/1321 modules 5 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1316/1322 modules 6 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1318/1322 modules 4 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1321/1327 modules 6 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1321/1328 modules 7 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1321/1329 modules 8 active C:\Users\hayde\Documents\magister\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active C:\Users\hayde\Documents\magister\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active C:\Users\hayde\Documents\magister\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active C:\Users\hayde\Documents\magister\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active C:\Users\hayde\Documents\magister\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1322/1334 modules 12 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1322/1335 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1322/1336 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1322/1337 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active C:\Users\hayde\Documents\magister\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1322/1340 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1323/1341 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1323/1342 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1324/1342 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1324/1343 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1325/1343 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1326/1343 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1327/1343 modules 16 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1328/1343 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1329/1343 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1330/1343 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1331/1343 modules 12 active C:\Users\hayde\Documents\magister\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1331/1345 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1331/1346 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1332/1346 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1342/1346 modules 4 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active C:\Users\hayde\Documents\magister\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active C:\Users\hayde\Documents\magister\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active C:\Users\hayde\Documents\magister\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active C:\Users\hayde\Documents\magister\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active C:\Users\hayde\Documents\magister\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active C:\Users\hayde\Documents\magister\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1346/1351 modules 5 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active C:\Users\hayde\Documents\magister\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1347/1353 modules 6 active C:\Users\hayde\Documents\magister\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active C:\Users\hayde\Documents\magister\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active C:\Users\hayde\Documents\magister\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active C:\Users\hayde\Documents\magister\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active C:\Users\hayde\Documents\magister\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active C:\Users\hayde\Documents\magister\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active C:\Users\hayde\Documents\magister\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active C:\Users\hayde\Documents\magister\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active C:\Users\hayde\Documents\magister\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active C:\Users\hayde\Documents\magister\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active C:\Users\hayde\Documents\magister\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1349/1362 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1349/1363 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1349/1364 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1351/1364 modules 13 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1351/1365 modules 14 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1352/1365 modules 13 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1354/1365 modules 11 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1355/1365 modules 10 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1356/1365 modules 9 active C:\Users\hayde\Documents\magister\node_modules\entities\maps\decode.json
